directory_id,path,parent_id_raw,subtable_offset,first_file_id
61440,/,70,560,87
61441,/application,61440,725,87
61442,/application/custom_ball,61441,765,87
61443,/application/custom_ball/data,61442,773,87
61444,/application/wifi_earth,61441,787,88
61445,/application/zukanlist,61441,826,90
61446,/application/zukanlist/zkn_data,61445,838,90
61447,/arc,61440,899,93
61448,/battle,61440,983,99
61449,/battle/b_tower,61448,1020,99
61450,/battle/graphic,61448,1043,101
61451,/battle/skill,61448,1120,106
61452,/battle/tr_ai,61448,1160,109
61453,/contest,61440,1176,110
61454,/contest/data,61453,1194,110
61455,/contest/graphic,61453,1213,111
61456,/data,61440,1247,113
61457,/data/mmodel,61456,3382,244
61458,/data/sound,61456,3407,246
61459,/demo,61440,3424,247
61460,/demo/egg,61459,3467,247
61461,/demo/egg/data,61460,3475,247
61462,/demo/egg/data/particle,61461,3501,248
61463,/demo/intro,61459,3525,249
61464,/demo/shinka,61459,3551,251
61465,/demo/shinka/data,61464,3559,251
61466,/demo/shinka/data/particle,61465,3571,251
61467,/demo/syoujyou,61459,3598,252
61468,/demo/title,61459,3613,253
61469,/dwc,61440,3642,255
61470,/fielddata,61440,3655,256
61471,/fielddata/areadata,61470,3777,256
61472,/fielddata/areadata/area_build_model,61471,3845,257
61473,/fielddata/areadata/area_map_tex,61471,3881,259
61474,/fielddata/areadata/area_move_model,61471,3899,260
61475,/fielddata/build_model,61470,3921,261
61476,/fielddata/encountdata,61470,3962,263
61477,/fielddata/eventdata,61470,3995,265
61478,/fielddata/land_data,61470,4020,266
61479,/fielddata/mapmatrix,61470,4044,267
61480,/fielddata/maptable,61470,4061,268
61481,/fielddata/mm_list,61470,4074,269
61482,/fielddata/pokemon_trade,61470,4096,270
61483,/fielddata/script,61470,4112,271
61484,/graphic,61440,4134,272
61485,/itemtool,61440,4749,314
61486,/itemtool/itemdata,61485,4761,314
61487,/msgdata,61440,4807,317
61488,/msgdata/scenario,61487,4828,318
61489,/particledata,61440,4842,319
61490,/pokeanime,61440,4861,320
61491,/poketool,61440,4876,321
61492,/poketool/icongra,61491,5009,323
61493,/poketool/personal,61491,5025,324
61494,/poketool/personal_pearl,61491,5068,328
61495,/poketool/pokeanm,61491,5083,329
61496,/poketool/pokefoot,61491,5097,330
61497,/poketool/pokegra,61491,5112,331
61498,/poketool/trainer,61491,5220,338
61499,/poketool/trgra,61491,5245,340
61500,/poketool/trmsg,61491,5270,342
61501,/poketool/waza,61491,5296,344
61502,/resource,61440,5311,345
61503,/resource/eng,61502,5318,345
61504,/resource/eng/trial,61503,5335,345
61505,/resource/eng/zukan,61503,5347,346
61506,/wazaeffect,61440,5359,347
61507,/wazaeffect/effectclact,61506,5417,349
61508,/wazaeffect/effectdata,61506,5469,353
61509,/wazaeffect/pt_debug,61506,5508,355
